"Country.Code","Country.Name","Income.Group","Year","Latitude","Longitude","Source"
"GTM","Guatemala","Upper middle income (UM)","Fiscal Year 2020",15.124,-90.711,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GRD","Grenada","Upper middle income (UM)","Fiscal Year 2020",12.111,-61.6867,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GNQ","Equatorial Guinea","Upper middle income (UM)","Fiscal Year 2020",1.6342,10.4695,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GEO","Georgia","Upper middle income (UM)","Fiscal Year 2020",42.05,43.576,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GAB","Gabon","Upper middle income (UM)","Fiscal Year 2020",-0.406,11.914,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"FJI","Fiji","Upper middle income (UM)","Fiscal Year 2020",-17.7941,177.9783,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ECU","Ecuador","Upper middle income (UM)","Fiscal Year 2020",-1.151,-78.308,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"DZA","Algeria","Upper middle income (UM)","Fiscal Year 2020",28.6045,2.64,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"DOM","Dominican Republic","Upper middle income (UM)","Fiscal Year 2020",19.01,-70.1685,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"DMA","Dominica","Upper middle income (UM)","Fiscal Year 2020",15.4238,-61.3411,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CUB","Cuba","Upper middle income (UM)","Fiscal Year 2020",20.571,-76.456,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CRI","Costa Rica","Upper middle income (UM)","Fiscal Year 2020",10.126,-84.075,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"COL","Colombia","Upper middle income (UM)","Fiscal Year 2020",3.794,-73.606,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CHN","China","Upper middle income (UM)","Fiscal Year 2020",35.1753,99.3877,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BWA","Botswana","Upper middle income (UM)","Fiscal Year 2020",-22.126,23.662,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BRA","Brazil","Upper middle income (UM)","Fiscal Year 2020",-11.694,-48.978,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BLZ","Belize","Upper middle income (UM)","Fiscal Year 2020",17.108,-88.744,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BLR","Belarus","Upper middle income (UM)","Fiscal Year 2020",53.3292,27.9492,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BIH","Bosnia and Herzegovina","Upper middle income (UM)","Fiscal Year 2020",44.342,17.804,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BGR","Bulgaria","Upper middle income (UM)","Fiscal Year 2020",42.625,24.521,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"AZE","Azerbaijan","Upper middle income (UM)","Fiscal Year 2020",40.46,47.883,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ASM","American Samoa","Upper middle income (UM)","Fiscal Year 2020",-14.3018,-170.7511,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ARM","Armenia","Upper middle income (UM)","Fiscal Year 2020",40.56,44.449,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ARG","Argentina","Upper middle income (UM)","Fiscal Year 2020",-33.166,-64.31,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ALB","Albania","Upper middle income (UM)","Fiscal Year 2020",40.654,20.076,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ZWE","Zimbabwe","Lower middle income (LM)","Fiscal Year 2020",-19.098,30.047,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ZMB","Zambia","Lower middle income (LM)","Fiscal Year 2020",-15.13,25.268,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"VUT","Vanuatu","Lower middle income (LM)","Fiscal Year 2020",-15.339,166.89,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"VNM","Vietnam","Lower middle income (LM)","Fiscal Year 2020",21.75,105.373,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"UZB","Uzbekistan","Lower middle income (LM)","Fiscal Year 2020",41.757,63.958,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"UKR","Ukraine","Lower middle income (LM)","Fiscal Year 2020",49.364,32.132,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TUN","Tunisia","Lower middle income (LM)","Fiscal Year 2020",35.594,9.421,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TLS","Timor-Leste","Lower middle income (LM)","Fiscal Year 2020",-8.856,125.556,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SWZ","Eswatini","Lower middle income (LM)","Fiscal Year 2020",-26.5203,31.4607,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"STP","São Tomé and Principe","Lower middle income (LM)","Fiscal Year 2020",0.216,6.595,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SLV","El Salvador","Lower middle income (LM)","Fiscal Year 2020",13.848,-89.229,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SLB","Solomon Islands","Lower middle income (LM)","Fiscal Year 2020",-9.5987,160.1487,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SEN","Senegal","Lower middle income (LM)","Fiscal Year 2020",15.044,-15.081,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SDN","Sudan","Lower middle income (LM)","Fiscal Year 2020",15.739,29.533,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PSE","West Bank and Gaza","Lower middle income (LM)","Fiscal Year 2020",32.097,35.26,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PNG","Papua New Guinea","Lower middle income (LM)","Fiscal Year 2020",-5.636,142.798,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PHL","Philippines","Lower middle income (LM)","Fiscal Year 2020",17.181,121.256,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PAK","Pakistan","Lower middle income (LM)","Fiscal Year 2020",28.1854,66.6429,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NIC","Nicaragua","Lower middle income (LM)","Fiscal Year 2020",12.692,-85.03,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NGA","Nigeria","Lower middle income (LM)","Fiscal Year 2020",9.3417,7.678,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MRT","Mauritania","Lower middle income (LM)","Fiscal Year 2020",19.413,-10.6528,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MNG","Mongolia","Lower middle income (LM)","Fiscal Year 2020",46.516,102.564,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MMR","Myanmar","Lower middle income (LM)","Fiscal Year 2020",21.841,96.05,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MDA","Moldova","Lower middle income (LM)","Fiscal Year 2020",47.524,28.444,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MAR","Morocco","Lower middle income (LM)","Fiscal Year 2020",31.129,-7.355,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LSO","Lesotho","Lower middle income (LM)","Fiscal Year 2020",-29.446,28.371,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LAO","Lao PDR","Lower middle income (LM)","Fiscal Year 2020",19.595,102.538,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KIR","Kiribati","Lower middle income (LM)","Fiscal Year 2020",2.048,-158.59,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KHM","Cambodia","Lower middle income (LM)","Fiscal Year 2020",12.69,104.444,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KGZ","Kyrgyz Republic","Lower middle income (LM)","Fiscal Year 2020",41.741,75.043,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KEN","Kenya","Lower middle income (LM)","Fiscal Year 2020",0.806,38.166,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"IND","India","Lower middle income (LM)","Fiscal Year 2020",22.741,78.236,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"IDN","Indonesia","Lower middle income (LM)","Fiscal Year 2020",-0.739,114.045,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"HND","Honduras","Lower middle income (LM)","Fiscal Year 2020",14.881,-87.123,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GHA","Ghana","Lower middle income (LM)","Fiscal Year 2020",7.258,-1.062,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"FSM","Micronesia, Fed. Sts.","Lower middle income (LM)","Fiscal Year 2020",7.531,150.457,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"EGY","Egypt, Arab Rep.","Lower middle income (LM)","Fiscal Year 2020",26.16,28.742,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"DJI","Djibouti","Lower middle income (LM)","Fiscal Year 2020",11.41,42.165,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CPV","Cabo Verde","Lower middle income (LM)","Fiscal Year 2020",15.416,-23.36,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"COM","Comoros","Lower middle income (LM)","Fiscal Year 2020",-11.6527,43.3307,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"COG","Congo, Rep.","Lower middle income (LM)","Fiscal Year 2020",0.509,16.08,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CMR","Cameroon","Lower middle income (LM)","Fiscal Year 2020",4.4,12.131,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CIV","Côte d'Ivoire","Lower middle income (LM)","Fiscal Year 2020",7.497,-5.336,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BTN","Bhutan","Lower middle income (LM)","Fiscal Year 2020",27.5342,90.3002,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BOL","Bolivia","Lower middle income (LM)","Fiscal Year 2020",-16.71,-65.183,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BGD","Bangladesh","Lower middle income (LM)","Fiscal Year 2020",24.598,90.1963,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"AGO","Angola","Lower middle income (LM)","Fiscal Year 2020",-12.836,17.808,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"VIR","Virgin Islands (U.S.)","High income (H)","Fiscal Year 2020",17.7289,-64.7592,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"VGB","British Virgin Islands","High income (H)","Fiscal Year 2020",18.4204,-64.64,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"USA","United States","High income (H)","Fiscal Year 2020",40.0792,-98.8164,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"URY","Uruguay","High income (H)","Fiscal Year 2020",-32.948,-56.249,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TWN","Taiwan, China","High income (H)","Fiscal Year 2020",23.6091,120.8353,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TTO","Trinidad and Tobago","High income (H)","Fiscal Year 2020",10.4435,-61.2604,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"TCA","Turks and Caicos Islands","High income (H)","Fiscal Year 2020",21.7779,-71.7592,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SYC","Seychelles","High income (H)","Fiscal Year 2020",-4.6841,55.4924,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SXM","Sint Maarten (Dutch part)","High income (H)","Fiscal Year 2020",18.034,-63.0544,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SWE","Sweden","High income (H)","Fiscal Year 2020",66.2188,19,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SVN","Slovenia","High income (H)","Fiscal Year 2020",46.037,14.534,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SVK","Slovak Republic","High income (H)","Fiscal Year 2020",48.8595,19.4434,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SMR","San Marino","High income (H)","Fiscal Year 2020",43.942,12.4611,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SGP","Singapore","High income (H)","Fiscal Year 2020",1.3389,103.8297,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"SAU","Saudi Arabia","High income (H)","Fiscal Year 2020",24.191,44.32,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"QAT","Qatar","High income (H)","Fiscal Year 2020",25.3174,51.1522,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PYF","French Polynesia","High income (H)","Fiscal Year 2020",-17.529,-149.53,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PRT","Portugal","High income (H)","Fiscal Year 2020",40.957,-7.9373,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PRI","Puerto Rico","High income (H)","Fiscal Year 2020",18.242,-66.643,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"POL","Poland","High income (H)","Fiscal Year 2020",52.442,19.72,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PLW","Palau","High income (H)","Fiscal Year 2020",7.5288,134.5573,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"PAN","Panama","High income (H)","Fiscal Year 2020",8.348,-81.005,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"OMN","Oman","High income (H)","Fiscal Year 2020",19.85,56.25,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NZL","New Zealand","High income (H)","Fiscal Year 2020",-42.558,172.377,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NOR","Norway","High income (H)","Fiscal Year 2020",61.3701,9.3031,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NLD","Netherlands","High income (H)","Fiscal Year 2020",52.1704,5.0102,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"NCL","New Caledonia","High income (H)","Fiscal Year 2020",-21.02,165.062,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MNP","Northern Mariana Islands","High income (H)","Fiscal Year 2020",15.1905,145.7471,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MLT","Malta","High income (H)","Fiscal Year 2020",35.9024,14.4137,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MCO","Monaco","High income (H)","Fiscal Year 2020",43.7384,7.4243,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MAF","St. Martin (French part)","High income (H)","Fiscal Year 2020",18.0848,-63.0507,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"MAC","Macao SAR, China","High income (H)","Fiscal Year 2020",22.1404,113.5643,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LVA","Latvia","High income (H)","Fiscal Year 2020",57.017,25.0173,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LUX","Luxembourg","High income (H)","Fiscal Year 2020",49.671,6.113,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LTU","Lithuania","High income (H)","Fiscal Year 2020",55.342,24.23,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"LIE","Liechtenstein","High income (H)","Fiscal Year 2020",47.1593,9.547,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KWT","Kuwait","High income (H)","Fiscal Year 2020",29.3169,47.4272,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KOR","Korea, Rep.","High income (H)","Fiscal Year 2020",36.338,128.16,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"KNA","St. Kitts and Nevis","High income (H)","Fiscal Year 2020",17.147,-62.58,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"JPN","Japan","High income (H)","Fiscal Year 2020",35.962,137.855,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ITA","Italy","High income (H)","Fiscal Year 2020",44.3713,11.1084,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ISR","Israel","High income (H)","Fiscal Year 2020",30.992,34.834,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ISL","Iceland","High income (H)","Fiscal Year 2020",64.826,-18.417,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"IRL","Ireland","High income (H)","Fiscal Year 2020",53.214,-7.588,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"IMN","Isle of Man","High income (H)","Fiscal Year 2020",54.2362,-4.5149,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"HUN","Hungary","High income (H)","Fiscal Year 2020",47.174,19.618,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"HRV","Croatia","High income (H)","Fiscal Year 2020",45.754,16.385,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"HKG","Hong Kong SAR, China","High income (H)","Fiscal Year 2020",22.4114,114.0599,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GUM","Guam","High income (H)","Fiscal Year 2020",13.45,144.7579,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GRL","Greenland","High income (H)","Fiscal Year 2020",71,-39,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GRC","Greece","High income (H)","Fiscal Year 2020",39.787,21.617,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GIB","Gibraltar","High income (H)","Fiscal Year 2020",36.134,-5.3482,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"GBR","United Kingdom","High income (H)","Fiscal Year 2020",52.289,-1.259,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"FRO","Faeroe Islands","High income (H)","Fiscal Year 2020",62.1252,-7.0174,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"FRA","France","High income (H)","Fiscal Year 2020",46.656,2.543,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"FIN","Finland","High income (H)","Fiscal Year 2020",62.716,26.192,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"EST","Estonia","High income (H)","Fiscal Year 2020",58.777,25.977,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"ESP","Spain","High income (H)","Fiscal Year 2020",40.617,-3.388,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"DNK","Denmark","High income (H)","Fiscal Year 2020",56.113,9.096,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"DEU","Germany","High income (H)","Fiscal Year 2020",51.3819,9.9877,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CZE","Czech Republic","High income (H)","Fiscal Year 2020",49.848,15.2812,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CYP","Cyprus","High income (H)","Fiscal Year 2020",34.894,32.928,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CYM","Cayman Islands","High income (H)","Fiscal Year 2020",19.3299,-81.1715,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CUW","Curaçao","High income (H)","Fiscal Year 2020",12.2129,-69.0407,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CHL","Chile","High income (H)","Fiscal Year 2020",-23.176,-69.201,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CHI","Channel Islands","High income (H)","Fiscal Year 2020",NA,NA,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CHE","Switzerland","High income (H)","Fiscal Year 2020",46.7794,8.0329,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"CAN","Canada","High income (H)","Fiscal Year 2020",59.2067,-111.1937,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BRN","Brunei Darussalam","High income (H)","Fiscal Year 2020",4.452,114.557,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
"BRB","Barbados","High income (H)","Fiscal Year 2020",13.1898,-59.559,"http://datatopics.worldbank.org/world-development-indicators/the-world-by-income-and-region.html"
